post_id,posttypeid,post_creationdate,post_score,post_viewcount,post_body,post_title,post_tags,post_body_accepted,post_score_accepted
9,2,2016-01-12T18:58:04.410,18,,"<p>Almost all 3D printers have issues that could cause health problems.</p>

<p>FDM/FFF printers heat plastic to a temperature that may cause it to off-gas, and these byproducts may not be healthy.</p>

<p>SLA printers often use epoxies that may off-gas, or may be somewhat toxic prior to being cured.</p>

<p>Powder based printers can also off-gas, in addition to the powder itself presenting a possible hazard.</p>

<p>Many hobbyist and small companies dance around the problem, and suggest that the machines always be used in well ventillated areas.  Professional machines often have filters and ventillation systems built in.</p>

<p>Rather than trying to find a ""perfectly safe"" 3D printer, spend some time deciding what you want to use one for, find printers suitable for your use, and expect that you'll need to provide reasonable ventilation for almost any printer.  Plan your installation for that, and you should be able to make any printer safe for your required use.</p>

<p>If, however, you plan on setting up a printer farm with many printers, and plan to have yourself or others spend significant time operating them, I suggest you work with a health and safety professional and have them identify possible hazards and plan mitigation.</p>
",,,,
12,2,2016-01-12T19:13:00.710,23,,"<p>There is very little information about safety available, as home 3D printers are relatively new. However, plastics such as ABS have a long history in making plastic products, and a study found that at traditional manufacturing methods (such as injection molding and hot wire cutting) <a href=""http://annhyg.oxfordjournals.org/content/57/3/399"">do not release dangerous levels of carcinogens and/or respiratory sensitizers in to the air</a>.</p>

<p>Of course, 3D printers are not among the processes covered in the study. In home 3D printing circles, <a href=""http://www.sciencedirect.com/science/article/pii/S1352231013005086"">this study</a> that looks at ultrafine particle (UFP) emissions, is often cited. It finds that printing ABS releases relatively high levels of UFP's and PLA releases significantly fewer (but still quite a large amount). However, it is unclear whether/how dangerous these UFP's are in the amounts emitted.</p>

<p>It is often suggested that PLA, partly because of the reduced UFP emissions is safer to print than ABS, partly because of its ""natural"" origins as it can be derived from materials such as cornstarch. I would caution against this line of reasoning since ""natural"" materials can still be poisonous (snake venom is natural, after all) and the cornstarch is heavily processed so it hardly resembles its original form. The lower UFP emissions may suggest it is safer, but the study is only quantitative, not qualitative.</p>

<p>That said, PLA does probably pose less of a risk (despite my earlier argumentation against ""natural"" materials, PLA does play quite nicely with the human body), but I contend the risk with ABS is not too large anyways, given that it has been safely used in factories for decades.</p>

<p><a href=""http://fire.nist.gov/bfrlpubs/fire86/art017.html"">Another study</a> is often miscited, supposedly saying that 3D printing ABS releases hydrogen cyanide. The study only looks at the thermal decomposition of ABS, which happens at significantly higher temperatures than are reached during printing (but a significantly malfunctioning printer might cause toxic gasses to be released, but I contend that at that point you should worry about your printer being on fire, rather than temporary exposure to some toxins).</p>

<p>There are no printers out there that are fundamentally safer than others. However, some printers have an enclosure (containing the fumes) and some even have a carbon filter and a fan for fume extraction. If you would like to err on the side of caution, this might be a good choice (but again, it is not clear if a carbon filter is totally effective).</p>

<p>Finally, as printers are generally quite noisy it tends to be preferrable to keep your printer in a separate room from where you usually work. In this case, fume exposure (during the few minutes that you go to check on your print) is minimal, and the potential advantages of a ""safer"" printers or using ""safer"" materials diminish.</p>

<p>Incidental exposure as a hobbyist is probably not a big deal; workers in factories are exposed to the fumes of melted plastic their entire lives and they don't seem to be dropping dead. On the other hand, if you are going to be printing structurally then it is probably preferable to move your printer to a separate room, if not because of health and safety because of the noise.</p>
",,,,
15,2,2016-01-12T19:25:07.817,5,,"<p>Apart from the inherent process itself and direct health hazards from that, many 3D printers also require some complementary technology to work.</p>

<p><a href=""/questions/tagged/fdm"" class=""post-tag"" title=""show questions tagged &#39;fdm&#39;"" rel=""tag"">fdm</a> printers have a printing head that needs to move around in 3D space. <strong>Moving machinery parts can be a hazard</strong>. In a home/hobbyist environment with children for example, I would recommend to buy a printer with a housing. </p>

<p>""open"" designs often feature <strong>bare electronics</strong> mounted directly to the printer structure. This rises the possibility of short circuits and electric shock.</p>

<p>The printers that heat material often do so at very high temperatures. <strong>Hot parts of the printer</strong> should not be touched.</p>
",,,,
17,2,2016-01-12T19:27:20.113,5,,"<p>I""m no expert on this, but the article at <a href=""https://en.wikipedia.org/wiki/Amorphous_metal"" rel=""noreferrer"">https://en.wikipedia.org/wiki/Amorphous_metal</a> may be relevant for you.</p>

<p>There are some special alloys, such as gold/silicon and various titanium-based ones, that become ""bulk metal glasses"" if cooled extremely quickly (for example, by sputtering onto a spinning cold surface). The speed of cooling prevents crystal formation. Early BMGs were quite strong but brittle; improvements have reduced brittleness and required cooling speed.</p>
",,,,
18,2,2016-01-12T19:28:04.263,10,,"<p>PET(G) is a strong contender. It is very strong and water-resistant, and as such is often used to make pop bottles.</p>

<p>PLA has a reputation for being ""biodegradable"" and therefore it is often discouraged to use PLA outside and/or in contact with water. However, PLA only biodegrades under very specific conditions which it won't generally be exposed to so it can be used (though, as a harder and less flexible material it is more likely to be damaged by hail).</p>

<p>ABS and Nylon are good choices as well. Basically, any plastic you have on hand will last for years, even in an outside application.</p>
",,,,
21,2,2016-01-12T19:32:33.503,-1,,"<p>It is called <strong>Acetone Finishing</strong></p>

<p>Basically the 3D printed part stays in acetone vapor and the outer shell turns to smooth surface. I have heard that it works better with ABS. </p>

<p>This article shows how <em>with videos</em>:</p>

<ul>
<li>(<a href=""https://ultimaker.com/en/community/10412-acetone-finishing-on-pla"" rel=""nofollow noreferrer"">Acetone Finishing on PLA</a> - dead link). </li>
<li>New link: <a href=""https://community.ultimaker.com/topic/8530-acetone-finishing-on-pla/"" rel=""nofollow noreferrer"">Acetone Finishing on PLA</a> </li>
</ul>
",,,,
23,2,2016-01-12T19:34:41.753,9,,"<p>Use Taulman t-glase and after a light sanding with really fine paper (optional really, but go for it if you can), spray it with polyurethane varnish or something similar. Check out the article <a href=""http://3dprint.com/29292/taulman-hacks-clear-t-glase-3d-printing-material/"">here</a>.</p>
",,,,
29,2,2016-01-12T19:45:28.083,7,,"<p>You can make a mold from the print and then get a cast from that mold with a clear casting material.</p>
",,,,
31,2,2016-01-12T19:47:15.650,6,,"<p>Your two easiest options are dipping your print in acetone or giving it an acetone vapor bath. Note this process generally only works with <strong>ABS</strong> not <strong>PLA</strong>, with the exception of some brands. There are <a href=""http://fabsterdam.com/3dprinting/smoothing-pla/"" rel=""noreferrer"">many</a> <a href=""http://fabsterdam.com/3dprinting/smooooooth/"" rel=""noreferrer"">articles</a> <a href=""https://ultimaker.com/en/community/10412-acetone-finishing-on-pla"" rel=""noreferrer"">online</a> where you can learn more about the process.</p>

<p>Aside from finishing, you will generally get a smoother looking end result by <strong>lowering the layer thickness</strong>, and <strong>removing any hysteresis/wobble</strong> in your print head making sure it's well calibrated.</p>
",,,,
34,2,2016-01-12T19:54:46.600,51,,"<p><a href=""https://en.wikipedia.org/wiki/Polylactic_acid"">PLA</a> parts can be finished with a coat of epoxy like <a href=""http://www.smooth-on.com/Epoxy-Coatings-XTC/c1397_1429/index.html"">XTC-3D from Smooth-On</a>. This will smooth out the part and give it a pretty nice shine.</p>

<p>I've also had a fair amount of success sanding prints, giving them a coat of automotive filler primer, and using glossy spray paint.</p>

<p>You can also get great results with an acetone <a href=""https://en.wikipedia.org/wiki/Vapor_polishing"">vapor finish</a> if you're willing to switch to <a href=""https://en.wikipedia.org/wiki/Acrylonitrile_butadiene_styrene"">ABS</a>. Though that will require a heated bed and can be a bit more finicky to work with than PLA.</p>
",,,,
