post_id,comments_text,comments_score,comments_creationdate
9,"I'm not sure this applies worldwide: but in Canada, most products/machines that pose a risk generally need to have an icon that demonstrates the type of danger and severity of it (WHMIS/HHDS?)",0.0,2016-01-13T01:14:36.707
9,"""*May* not be healthy"" can't be stressed out enough here.  As for the UFP studies, we know so little about UFP effects. It's paranoid way of thinking that something is dangerous until it's proven 100% to be safe. But if it doesn't take much to reduce or eliminate the *potential* hazard, it should be done too.",1.0,2016-02-07T10:51:22.563
12,"I think I'm going to start turning on the vent fan in my workshop while printing, just in case... :)",0.0,2016-01-13T17:28:35.820
12,"Great answer. In the molecular level there is no such thing as ""natural"" or ""innatural"" type of the same ions and same isotopes or molecules. Just because some atoms or molecules appear in nature (the chemical reactions causing them happen without humans invloved) doesn't make them safe. It would seem to me this is commons sense but a lot of people seem to be predisposed to natural being inherently good or in this instance harmless.  Also great point on the UFP studies, we know so little. It's paranoid way of thinking that something is dangerous until it's proven 100% to be safe.",5.0,2016-02-07T10:42:09.990
15,"Are these really health issues? Is ""you might cut yourself"" a health issue of using knives?",1.0,2016-01-14T06:56:34.723
15,@TomvanderZanden I dropped my 3D printer on my hand and sustained a small bruise. I also received a paper cut whilst handling the documentation. And after a few repeated print fails (caused by poor bed levelling) I banged my head on the wall... :-),2.0,2016-12-15T11:35:49.307
17,"Link-only answers are frowned upon, because of link rot. Please elaborate on the information in the link.",0.0,2016-01-13T01:49:29.397
17,Added brief summary.,0.0,2016-01-13T14:53:14.890
18,Are you aware of any resources comparing PLA/PET/ABS resistance to UV? I'd be interested to know which material would hold up better in direct sun for long periods of time.,1.0,2016-01-13T20:59:38.407
18,"That's obviously missing from my answer, but I don't know of any such resources.",0.0,2016-01-13T21:02:41.577
18,"Some research indicates that ABS is very susceptible to UV damage, and while PLA is less so, it softens considerably in high temperatures (think black structure in the desert Summer). In any situation a good coat of paint is likely to substantially extend the lifespan of your print.",1.0,2016-01-13T23:56:39.787
18,"Nylon is hygroscopic, it may not perform well under the rain.",0.0,2019-08-26T14:32:48.887
18,@FarO Could you explain how the hygroscopic properties affect its performance?,0.0,2019-08-26T15:19:41.693
18,@TomvanderZanden humidity worsens the mechanical properties and accelerates aging. Humidity also affects size of printed parts. https://en.wikipedia.org/wiki/Nylon#Bulk_properties https://www.infona.pl/resource/bwmeta1.element.elsevier-91cc2fe7-6c12-3286-a9ab-346b5efb7cbf,0.0,2019-08-26T16:14:57.807
21,It is worth noting here that acetone finishing works very well with ABS and (at very least) not as well with PLA.,9.0,2016-01-12T19:42:19.530
21,Note that this particular method only works for certain brands of PLA. In most cases there is a good chance that the acetone will do little if anything at all to the PLA.,0.0,2016-01-12T19:44:07.770
21,"I have heard that Acetone isn't effective with PLA, but it certainly is for ABS. One place to get acetone is in nail polish removers. Some stores and salons sell 100% acetone variants, while others can be 70% or even as low as 20%, the stronger they are the quicker they will act.",0.0,2016-01-12T22:18:33.293
21,"This answer is incorrect. The question asks specifically about PLA, and acetone does absolutely nothing to PLA. You need something really nasty like MEK to affect PLA.",7.0,2016-01-13T10:20:33.857
21,"Because this answer is based on the wrong filament, it has extremely low quality and should be removed.",0.0,2019-05-13T16:21:42.773
21,"Whilst this *is* [almost] a link only answer, the link *definitely* deals with Acetone and PLA, and is a link to a *massive* thread (20+ pages), which could certainly be useful, but it is *way* to big to summarise. Hence, I think it should stay, IMHO, but it should be the only exception to the rule.",0.0,2019-05-13T20:43:40.783
23,This seems to work for a thin material as in their examples.  Will there still be visible striations in a thicker product?  I expect it wouldn't be too high if the temp is sufficient but you might know better.,0.0,2016-01-12T20:47:30.120
29,"I feel like this, while helpful information is contradictory to the spirit of the site.  This is Q&A.  You're choosing not to answer the question here but instead imply that the OP is asking the wrong question.",2.0,2016-01-12T21:04:21.757
29,"@deltree if you feel like this is not answering the question, please flag it. There's no such thing as a ""spirit of the site"". 3D printing has its limitations. Knowledge about technology includes knowledge about when said technology is not well suited for a job or if there's an alternative to it. I did answer the question. If I thought the question was wrong, I would have downvoted it. But I didn't because I think it's perfectly fine.",4.0,2016-01-12T21:21:38.903
29,"This method will work successfully if you can polish all the areas of the model that will be visible. So, with ABS it would be relatively easy to vapour polish something printed with really fine layers, make a mould and cast it.

Bear in mind that you will be introducing further complexity when opting for this method, such as shrinkage, mould cut lines etc.",0.0,2016-01-12T21:55:49.287
29,@deltree I am OP and highly disagree. This acheives the goal I want by merely approaching it in a different way.,3.0,2016-01-13T03:09:56.937
29,"the question was: how do I make a 3d print transparent.  This answer says ""make something else instead"".  I didn't downvote I'm just pointing out that it explicitly doesn't answer the question.",3.0,2016-01-13T03:11:30.043
31,"For a question that asks about smoothing PLA an answer that only addresses smoothing ABS doesn't seem very useful. Calibration is a nice starting point, but won't achieve ""shiny smooth"".",6.0,2016-01-13T10:24:07.570
31,"@Tom van der Zanden, It's pretty clearly addressing PLA specifying that the acetone method will in fact work for some brands. Provided links are for PLA. All other answers in this thread echo similar points.",0.0,2016-01-13T23:47:35.033
31,"Acetone does not work for any brand of PLA. The article you linked to doesn't use acetone, they use another solvent.",2.0,2016-01-14T06:52:49.473
31,"Not trying to be argumentative, just factual. The third link in the post (https://ultimaker.com/en/community/10412-acetone-finishing-on-pla) which you might have missed due to the way I formatted it, contains information on how one person was able to use acetone finishing with Colorfabb PLA. The reason is because they include a small percentage dissolvable plastics in their formulation, which is what allows this process to work, although marginally.",0.0,2016-01-14T23:55:24.893
34,"XTC-3D is more of a resin coat.  It works as intended, and looks really good  if primed, painted, and sanded, but do know your model will be a little thicker as a result.",1.0,2016-04-20T18:12:02.173
34,+1 for mentioning a filler primer. Just make sure to get an actual *filler* primer. I have found that Rustoleum's typical Paint/Primer does not have the same properties as a filler. The filler dries much faster and fills in print lines way better.,0.0,2018-12-26T06:09:22.243
36,Ultimaker suggests usage of chloroform for PLA post-processing: https://ultimaker.com/en/tips-tricks/post-processing,2.0,2016-02-23T13:31:01.410
36,"Tetrahydrofuran is not that evil, but it evaporates really quickly so it's not very practical to work with.",1.0,2019-06-13T12:52:27.193
37,"-1: The original RepRap project ( http://reprap.org/ ) continues to operate. The ""RepRap Professional Ltd."" ( https://reprappro.com/ ) has (temporarily?) closed, but they have not shut down their website and all of their firmware and design files are still available as open-source.",2.0,2016-05-23T16:49:22.937
37,The link says RepRap did not shut down. A different project using the name RepRap shut down. You think a project to make a printer that didn't need to be sold would shut down due to lack of sales?,1.0,2019-12-13T18:11:45.473
39,"This answer does not actually address what was in the question, where the Nth printer prints the N+1st printer rather than the first printer printing them all. Unless you engineer it out, there **is** generational degredation from any inaccuracies of the previous generation getting reflected in the parts of the next generation in ways that affect its accuracy.",0.0,2023-03-26T13:22:40.573
41,"The better the measuring equipment, the easier it becomes. I've used a CMM at work to ""scan"" a part with the touch probe. This gets me the curved surfaces that are hard to measure with calipers. Then again not everyone has $100k+ measuring equipment at their disposal lol Try looking for a local machine shop!",0.0,2016-01-19T14:32:13.000
41,"I'd say this is probably the best answer out of the bunch. For something as simple as a volume knob, even for new CAD users, it isn't a long process. I used this exact approach in my CAD class for students to practice modelling.  For a volume knob, I can't imagine it should take more than 45 minutes even for a relatively new users",0.0,2017-11-23T20:16:43.037
